X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
8.487774,24.286138,13.222166,8.52618,-6.090995,-1.464643,6.560541,11.912975,5.827522,2.998221
7.98897,21.045607,15.953145,-3.001624,0.652998,4.448281,8.944407,13.001017,17.650963,-2.807076
12.633936,11.800518,4.085037,-1.986341,5.48117,-0.873449,-2.746413,20.485969,16.196019,6.889986
8.443815,16.468777,18.069285,10.325431,3.651561,-4.522598,0.506405,14.806562,17.552218,1.349141
15.665268,21.60405,26.206013,-0.105294,6.897183,1.323216,5.0403,18.00865,15.779408,-1.047765
15.226622,11.719782,14.967515,-1.367837,-2.754917,7.700537,-2.434299,7.064608,11.399127,5.913959
3.432656,12.016595,6.737545,9.809121,5.99757,0.860913,0.674965,11.198004,14.901552,1.589867
6.365837,10.100839,12.504315,1.939569,2.828572,6.973343,3.615789,14.939573,6.78737,1.336391
9.668431,13.20267,13.526469,3.837188,12.099468,2.848342,-2.875115,16.843825,17.745869,3.912798
4.382594,14.963302,17.879024,-0.218085,0.731813,-0.267288,9.760452,10.008751,20.246894,5.204847
8.436825,8.405896,13.735076,-3.893994,7.384189,0.377982,6.547138,9.833221,12.946631,5.394298
12.469595,20.138928,6.213545,7.455595,6.94733,3.432451,-3.673401,15.322505,18.80061,4.048688
12.92431,15.766626,10.269455,2.045762,5.582221,0.035117,5.324734,10.162123,21.346867,4.762877
7.610444,15.680166,5.186141,5.991835,0.731679,-5.226488,0.861538,16.318971,19.014522,3.725571
13.753861,16.235493,18.3143,7.508102,-0.63647,-0.602744,2.28852,12.261407,18.955783,10.017213
10.874645,13.597064,17.549939,7.669765,3.772874,8.778741,1.766893,13.813902,12.03318,-0.307372
12.059009,15.373864,15.521794,13.901665,0.393679,2.225437,-0.419068,15.334783,8.808393,-1.547482
14.045601,9.241028,15.382704,5.327725,5.282253,-4.564456,9.99392,20.967249,15.817505,2.746013
22.847968,17.928782,10.082156,-1.127439,-6.291394,1.818438,8.179562,15.282597,15.605602,5.82486
17.481028,14.676057,10.985657,1.493893,4.742688,-3.237679,9.191589,8.988639,22.794956,-2.199532
17.742688,9.985645,15.006559,-1.932416,3.545802,-0.650441,2.310068,10.231171,18.636545,-0.445147
5.025136,13.171873,17.956308,7.506901,-5.601677,2.598212,-1.30724,19.514177,14.779299,-1.692454
18.025137,16.676309,16.232998,4.739447,8.445997,6.429746,1.288953,10.142737,17.365416,-0.348214
12.112325,23.801502,17.018112,7.011018,4.070348,3.097184,-7.702864,17.106072,14.368884,-3.374877
4.739064,9.821173,10.69186,-3.313721,1.193629,15.781286,4.675639,4.38003,-1.591752,8.301473
7.803426,19.924528,13.573766,-4.091248,-0.796688,12.653659,0.322445,3.504882,6.767037,12.361134
1.141497,20.907291,6.63022,4.185427,5.80195,17.080994,0.988617,5.208954,3.900357,14.496186
5.259707,11.217381,13.593159,0.473405,1.660977,14.981573,7.61399,8.825817,7.209271,21.161005
11.147694,14.089864,17.38815,-2.736771,6.338747,14.947492,-6.436259,0.818182,3.82446,8.48808
6.051174,15.487392,18.007603,1.325194,7.980372,14.150261,6.34763,4.141551,1.891783,7.120392
9.469274,13.119039,9.316746,3.694202,10.631466,18.05787,-0.814201,8.023053,6.184125,13.234851
2.231859,22.315384,11.673453,5.442273,4.016362,14.943082,1.491561,3.49602,12.88117,6.487549
5.116723,18.150133,6.774092,0.015831,1.163294,10.101025,-0.613882,7.242923,12.597736,7.837137
0.541709,9.706327,12.670984,-1.858336,12.740025,10.715341,-0.744691,0.668781,3.990092,7.924587
4.331269,7.981938,1.621083,-2.574927,2.213137,16.022907,-4.149337,10.166601,0.729347,1.501799
4.716771,11.014825,26.047831,-0.461721,-1.853101,15.480262,1.320346,9.108391,8.804426,12.5207
2.513311,9.593058,9.943544,-0.292095,5.223147,12.040078,-3.772429,9.799213,10.875214,14.398517
2.189549,15.056095,16.246908,-0.442911,7.090487,14.332378,2.381653,12.907758,5.660849,4.000597
4.563675,9.125128,13.170978,-1.130127,4.447194,16.447627,-3.137862,3.736254,15.58181,19.48101
1.668344,16.258195,11.799782,9.116776,-4.206367,14.301191,0.851912,5.598426,6.242296,14.299344
3.216201,22.856417,16.982761,4.278018,3.504805,14.703838,0.268803,3.814641,-1.097655,8.763536
-1.052015,8.258416,18.474776,9.805633,5.713929,7.202947,8.418134,5.043269,0.189207,15.358947
8.200164,12.610883,10.450346,-3.168124,5.652902,8.246358,10.249892,7.608187,10.020146,8.424088
0.070962,15.106512,11.657277,1.015522,10.290901,7.975365,-1.297961,3.867711,6.79932,8.113289
6.824729,9.715279,19.105142,0.873216,8.283196,9.810141,-4.362719,12.927409,7.25061,17.420381
1.390736,15.853511,9.530186,3.965989,3.528866,7.844956,5.796911,7.681565,5.797346,14.364954
4.979376,5.376122,5.839568,6.787064,5.542206,16.84867,-0.937037,7.552636,10.26806,8.648968
11.623246,10.839586,12.555792,0.209276,1.098979,4.362536,0.83193,6.018515,7.863591,12.969438
1.748181,6.413253,16.272312,-1.870081,7.029622,19.214388,4.050516,4.69657,5.070723,12.130662
5.237219,20.585005,10.462658,7.205808,9.201696,7.843727,0.452583,-1.816182,5.097628,7.591145
